[06:47:39] [main/INFO]: Loading Minecraft 1.21 with Fabric Loader 0.16.3
[06:47:40] [main/WARN]: Mod resolution failed
[06:47:40] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE bookshelf 21.1.49 {depends fabricloader @ [>=0.16.4]}, ROOT_FORCELOAD_SINGLE bookshelf 21.1.49]
[06:47:40] [main/INFO]: Reason: [HARD_DEP bookshelf 21.1.49 {depends fabricloader @ [>=0.16.4]}, HARD_DEP bookshelf 21.1.49 {depends minecraft @ [1.21.1]}, HARD_DEP carryon 2.2.2 {depends minecraft @ [1.21.1]}, HARD_DEP clumps 19.0.0.1 {depends minecraft @ [1.21.1]}, HARD_DEP geckolib 4.7.3 {depends minecraft @ [>=1.21.1]}, HARD_DEP dynamicvillagertrades 1.4.0 {depends fabricloader @ [>=0.16.9]}, HARD_DEP easymagic 21.1.0 {depends minecraft @ [1.21.1]}, HARD_DEP puzzleslib 21.1.28 {depends minecraft @ [1.21.1]}, HARD_DEP forgeconfigapiport 21.1.3 {depends minecraft @ [1.21.1]}, HARD_DEP framework 0.9.4 {depends minecraft @ [1.21.1]}, HARD_DEP glitchcore 2.1.0.0 {depends minecraft @ [1.21.1]}, HARD_DEP modernfix 5.20.2+mc1.21.1 {depends fabricloader @ [>=0.16.10]}, HARD_DEP prickle 21.1.6 {depends fabricloader @ [>=0.16.4]}, HARD_DEP prickle 21.1.6 {depends minecraft @ [1.21.1]}, HARD_DEP refurbished_furniture 1.0.9 {depends minecraft @ [1.21.1]}, HARD_DEP revive 1.0.7 {depends minecraft @ [>=1.21.1]}, HARD_DEP revive 1.0.7 {depends fabricloader @ [>=0.16.5]}, HARD_DEP sereneseasons 10.1.0.3 {depends minecraft @ [1.21.1]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.21.1.1.82 {depends fabricloader @ [>=0.16.9]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.21.1.1.82 {depends minecraft @ [1.21.1]}, HARD_DEP sophisticatedcore 1.21.1-1.0.13.1.120 {depends minecraft @ [1.21.1]}, HARD_DEP sophisticatedcore 1.21.1-1.0.13.1.120 {depends fabricloader @ [>=0.16.9]}, HARD_DEP supplementaries 1.21-3.0.40-beta {depends fabricloader @ [>=0.16.7]}, HARD_DEP torchmaster 21.1.5-beta {depends minecraft @ [1.21.1]}, HARD_DEP cumulus_menus 2.0.3 {depends minecraft @ [~1.21.1]}, HARD_DEP porting_lib_conditions 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_conditions 3.1.0-beta.47+1.21.1 {depends minecraft @ [>=1.21.1 <=1.21.2]}, HARD_DEP porting_lib_core 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_core 3.1.0-beta.47+1.21.1 {depends minecraft @ [>=1.21.1 <=1.21.2]}, HARD_DEP porting_lib_fluids 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_fluids 3.1.0-beta.47+1.21.1 {depends minecraft @ [>=1.21.1 <=1.21.2]}, HARD_DEP porting_lib_item_abilities 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_item_abilities 3.1.0-beta.47+1.21.1 {depends minecraft @ [>=1.21.1 <=1.21.2]}, HARD_DEP porting_lib_lazy_registration 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_lazy_registration 3.1.0-beta.47+1.21.1 {depends minecraft @ [>=1.21.1 <=1.21.2]}, HARD_DEP porting_lib_level_events 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_level_events 3.1.0-beta.47+1.21.1 {depends minecraft @ [>=1.21.1 <=1.21.2]}, HARD_DEP porting_lib_loot 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_loot 3.1.0-beta.47+1.21.1 {depends minecraft @ [>=1.21.1 <=1.21.2]}, HARD_DEP porting_lib_model_loader 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_model_loader 3.1.0-beta.47+1.21.1 {depends minecraft @ [>=1.21.1 <=1.21.2]}, HARD_DEP porting_lib_render_types 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_render_types 3.1.0-beta.47+1.21.1 {depends minecraft @ [>=1.21.1 <=1.21.2]}, HARD_DEP porting_lib_transfer 3.1.0-beta.47+1.21.1 {depends fabricloader @ [>=0.16.7]}, HARD_DEP porting_lib_transfer 3.1.0-beta.47+1.21.1 {depends minecraft @ [>=1.21.1 <=1.21.2]}]
[06:47:40] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-model-loading-api-v1, entity_model_features, fabric-keybindings-v0, entity_texture_features, iris, enchdesc, fastipping, mousetweaks, fabric-client-tags-api-v1, fabric-screen-api-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1, sodium, fabric-renderer-registries-v1, euphoria_patcher, fabric-rendering-v0, fabric-sound-api-v1, fabric-rendering-v1, fabric-key-binding-api-v1]
[06:47:40] [main/INFO]: Fix: add [], remove [], replace [[minecraft 1.21] -> add:minecraft 1.21.1 ([[1.21.1,1.21.1]]), [fabricloader 0.16.3] -> add:fabricloader 0.16.10 ([[0.16.10,∞)])]
[06:47:40] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace 'Minecraft' (minecraft) 1.21 with version 1.21.1.
	 - Mod 'Porting Lib Lazy Register' (porting_lib_lazy_registration) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Lazy Register' (porting_lib_lazy_registration) 3.1.0-beta.47+1.21.1 requires any version between 1.21.1 (inclusive) and 1.21.2 (inclusive) of 'Minecraft' (minecraft), but only the wrong version is present: 1.21!
	 - Mod 'Porting Lib Level Events' (porting_lib_level_events) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Level Events' (porting_lib_level_events) 3.1.0-beta.47+1.21.1 requires any version between 1.21.1 (inclusive) and 1.21.2 (inclusive) of 'Minecraft' (minecraft), but only the wrong version is present: 1.21!
	 - Mod 'Porting Lib Loot' (porting_lib_loot) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Loot' (porting_lib_loot) 3.1.0-beta.47+1.21.1 requires any version between 1.21.1 (inclusive) and 1.21.2 (inclusive) of 'Minecraft' (minecraft), but only the wrong version is present: 1.21!
	 - Mod 'Porting Lib Model Loader' (porting_lib_model_loader) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Model Loader' (porting_lib_model_loader) 3.1.0-beta.47+1.21.1 requires any version between 1.21.1 (inclusive) and 1.21.2 (inclusive) of 'Minecraft' (minecraft), but only the wrong version is present: 1.21!
	 - Mod 'Porting Lib Render Types' (porting_lib_render_types) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Render Types' (porting_lib_render_types) 3.1.0-beta.47+1.21.1 requires any version between 1.21.1 (inclusive) and 1.21.2 (inclusive) of 'Minecraft' (minecraft), but only the wrong version is present: 1.21!
	 - Mod 'Porting Lib Transfer' (porting_lib_transfer) 3.1.0-beta.47+1.21.1 requires version 0.16.7 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Porting Lib Transfer' (porting_lib_transfer) 3.1.0-beta.47+1.21.1 requires any version between 1.21.1 (inclusive) and 1.21.2 (inclusive) of 'Minecraft' (minecraft), but only the wrong version is present: 1.21!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.3.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.1]
